2023-09-05 15:20:47,002-train model with input x: 
2023-09-05 15:29:46,773-predict with tensor([[-309.8280, -123.9926]])
2023-09-05 15:29:46,809-predict with tensor([[-309.8280, -123.9926]])
2023-09-05 15:29:46,845-predict with tensor([[-309.8280, -123.9926]])
2023-09-05 15:29:46,966-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,000-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,032-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,076-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,115-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,148-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,183-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,220-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,260-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,297-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,378-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,418-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,456-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,502-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,531-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,563-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,597-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,628-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,667-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,710-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,744-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,783-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,833-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,876-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,914-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:47,953-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,006-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,053-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,088-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,130-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,170-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,227-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,263-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,304-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,346-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,390-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,429-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,470-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,508-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,552-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,600-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,640-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,690-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,727-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,763-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,827-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,870-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,918-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:48,952-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,003-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,036-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,068-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,106-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,148-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,187-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,223-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,279-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,325-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,359-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,391-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,425-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,457-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,486-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,515-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,557-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,589-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,619-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,652-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,684-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,713-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:29:49,745-train model with input x: 
 tensor([[  61.7283,  185.5671],
        [  61.7283,  185.5671],
        [  61.7283,  185.5671],
        ...,
        [-309.8280,   61.7660],
        [-309.8280,   61.7660],
        [-309.8280,   61.7660]]),torch.Size([800, 2])
2023-09-05 15:30:01,605-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:01,645-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:01,680-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:01,718-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:01,760-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:01,791-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:01,831-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:01,876-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:01,911-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:01,941-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:01,988-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,021-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,054-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,086-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,133-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,188-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,225-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,258-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,298-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,331-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,365-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,397-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,429-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,464-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,497-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,532-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,567-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,603-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,633-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,668-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,702-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,734-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,766-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,803-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,838-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,876-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,909-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,942-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:02,979-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,014-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,047-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,090-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,123-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,160-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,200-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,253-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,301-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,344-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,370-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,449-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,508-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,560-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,604-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,637-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,670-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,718-predict with tensor([[-309.8280,   61.7660]])
2023-09-05 15:30:03,829-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:03,860-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:03,930-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,000-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,060-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,110-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,151-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,180-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,213-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,246-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,280-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,310-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,349-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,380-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,415-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,439-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,475-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,515-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,540-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,572-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,604-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,635-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,665-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,700-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,720-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,750-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,781-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,820-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,850-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,881-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,910-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,949-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:04,981-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,014-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,040-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,070-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,110-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,139-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,169-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,232-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,267-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,301-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,342-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,375-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,405-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,438-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,470-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,508-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,540-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,571-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,605-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,646-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,684-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,723-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,780-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,814-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,857-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,891-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,923-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,956-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:05,994-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,031-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,069-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,106-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,158-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,191-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,222-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,260-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,319-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,360-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,407-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,452-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,492-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,528-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,569-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,605-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,640-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,680-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,726-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,759-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,796-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,844-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,890-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,924-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:06,959-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,040-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,069-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,130-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,159-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,199-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,242-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,289-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,350-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,389-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,430-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,475-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,514-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,564-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,610-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,650-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,682-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,720-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,753-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,784-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,820-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,873-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,900-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,950-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:07,991-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,025-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,060-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,092-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,120-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,169-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,200-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,240-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,272-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,310-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,351-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,383-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,420-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,460-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,493-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,526-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,561-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,607-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,645-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,676-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,715-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,811-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,909-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,944-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:08,995-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:09,028-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:09,067-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:09,108-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:09,147-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:09,181-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:09,219-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:09,249-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:09,287-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:09,335-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:09,398-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:09,441-train model with input x: 
 tensor([[-309.5209, -123.9538],
        [-309.5209, -123.9538],
        [-309.5209, -123.9538],
        ...,
        [-186.0273, -248.0620],
        [-186.0273, -248.0620],
        [-186.0273, -248.0620]]),torch.Size([800, 2])
2023-09-05 15:30:22,212-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,268-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,307-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,337-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,376-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,411-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,440-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,478-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,568-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,609-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,668-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,707-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,745-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,785-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,822-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,861-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,904-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,944-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:22,979-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:23,025-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:23,074-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:23,110-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:23,160-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:23,200-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:23,251-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:23,298-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:23,355-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:23,395-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:23,430-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:23,495-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:23,530-predict with tensor([[-186.0273, -248.0620]])
2023-09-05 15:30:23,660-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:23,700-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:23,744-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:23,791-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:23,823-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:23,871-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:23,915-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:23,960-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:23,990-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,032-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,070-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,113-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,142-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,180-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,221-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,260-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,332-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,390-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,427-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,460-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,500-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,571-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,633-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,710-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,765-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,810-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,860-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,920-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,950-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:24,983-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,015-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,156-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,185-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,230-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,275-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,314-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,354-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,400-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,448-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,484-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,518-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,552-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,604-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,644-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,690-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,775-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,814-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,849-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,887-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,924-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,956-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:25,992-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,029-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,064-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,103-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,260-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,301-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,342-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,385-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,427-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,462-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,498-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,540-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,579-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,622-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,665-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,705-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,740-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:26,790-predict with tensor([[309.9814, -62.0347]])
